@timestamp,@message
2020-08-04 15:17:16.104,"2878.94,5701.30
"
2020-08-04 15:17:16.101,"START RequestId: 24d19e84-9a22-4e99-b9fb-df00148a482f Version: $LATEST
"
2020-08-04 15:17:15.537,"END RequestId: fdd6cdaa-08f4-4481-9010-0d794b226411
"
2020-08-04 15:17:15.537,"REPORT RequestId: fdd6cdaa-08f4-4481-9010-0d794b226411	Duration: 261.24 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:15.295,"b'54.87.132.157
'
"
2020-08-04 15:17:15.295,"us-east-1
"
2020-08-04 15:17:15.278,"169.254.104.133
"
2020-08-04 15:17:15.278,"169.254.76.1
"
2020-08-04 15:17:15.277,"MemTotal:192480kB,MemFree:36308kB,MemAvailable:125704kB,Buffers:14004kB,Cached:75212kB,SwapCached:0kB,Active:81088kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38552kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:24kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15332kB,SReclaimable:5944kB,SUnreclaim:9388kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:15.277,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:15.277,"2878.12,5699.69
"
2020-08-04 15:17:15.273,"START RequestId: fdd6cdaa-08f4-4481-9010-0d794b226411 Version: $LATEST
"
2020-08-04 15:17:14.755,"END RequestId: 3a8e206b-e39a-4584-b6aa-4fbba27ced1d
"
2020-08-04 15:17:14.755,"REPORT RequestId: 3a8e206b-e39a-4584-b6aa-4fbba27ced1d	Duration: 273.05 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:14.495,"b'54.87.132.157
'
"
2020-08-04 15:17:14.495,"us-east-1
"
2020-08-04 15:17:14.485,"169.254.104.133
"
2020-08-04 15:17:14.485,"169.254.76.1
"
2020-08-04 15:17:14.484,"MemTotal:192480kB,MemFree:36336kB,MemAvailable:125732kB,Buffers:14004kB,Cached:75212kB,SwapCached:0kB,Active:81088kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38552kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:28kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15328kB,SReclaimable:5944kB,SUnreclaim:9384kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:14.484,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:14.484,"2877.32,5698.14
"
2020-08-04 15:17:14.479,"START RequestId: 3a8e206b-e39a-4584-b6aa-4fbba27ced1d Version: $LATEST
"
2020-08-04 15:17:13.875,"END RequestId: 33f39354-b780-490b-815d-447b89c0a3a3
"
2020-08-04 15:17:13.875,"REPORT RequestId: 33f39354-b780-490b-815d-447b89c0a3a3	Duration: 306.02 ms	Billed Duration: 400 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:13.575,"b'54.87.132.157
'
"
2020-08-04 15:17:13.575,"us-east-1
"
2020-08-04 15:17:13.572,"169.254.104.133
"
2020-08-04 15:17:13.572,"169.254.76.1
"
2020-08-04 15:17:13.570,"MemTotal:192480kB,MemFree:36336kB,MemAvailable:125732kB,Buffers:14004kB,Cached:75212kB,SwapCached:0kB,Active:81088kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38552kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:28kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15328kB,SReclaimable:5944kB,SUnreclaim:9384kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:13.570,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:13.570,"2876.41,5696.34
"
2020-08-04 15:17:13.566,"START RequestId: 33f39354-b780-490b-815d-447b89c0a3a3 Version: $LATEST
"
2020-08-04 15:17:12.915,"END RequestId: 0480c0d3-3ac3-441d-a4ee-10996d5f1876
"
2020-08-04 15:17:12.915,"REPORT RequestId: 0480c0d3-3ac3-441d-a4ee-10996d5f1876	Duration: 292.36 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:12.638,"b'54.87.132.157
'
"
2020-08-04 15:17:12.638,"us-east-1
"
2020-08-04 15:17:12.624,"MemTotal:192480kB,MemFree:36336kB,MemAvailable:125732kB,Buffers:14004kB,Cached:75212kB,SwapCached:0kB,Active:81088kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38552kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:28kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15328kB,SReclaimable:5944kB,SUnreclaim:9384kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:12.624,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:12.624,"2875.46,5694.47
"
2020-08-04 15:17:12.624,"169.254.104.133
"
2020-08-04 15:17:12.624,"169.254.76.1
"
2020-08-04 15:17:12.618,"START RequestId: 0480c0d3-3ac3-441d-a4ee-10996d5f1876 Version: $LATEST
"
2020-08-04 15:17:12.075,"END RequestId: f3ff2758-55a3-493c-9a65-b93157985b94
"
2020-08-04 15:17:12.075,"REPORT RequestId: f3ff2758-55a3-493c-9a65-b93157985b94	Duration: 288.16 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:11.792,"b'54.87.132.157
'
"
2020-08-04 15:17:11.792,"us-east-1
"
2020-08-04 15:17:11.789,"169.254.104.133
"
2020-08-04 15:17:11.789,"169.254.76.1
"
2020-08-04 15:17:11.788,"MemTotal:192480kB,MemFree:36336kB,MemAvailable:125732kB,Buffers:14004kB,Cached:75212kB,SwapCached:0kB,Active:81088kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38552kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:28kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15324kB,SReclaimable:5944kB,SUnreclaim:9380kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:11.788,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:11.788,"2874.63,5692.82
"
2020-08-04 15:17:11.785,"START RequestId: f3ff2758-55a3-493c-9a65-b93157985b94 Version: $LATEST
"
2020-08-04 15:17:11.175,"END RequestId: f25df55e-035c-49e1-b86d-dfeedcf39294
"
2020-08-04 15:17:11.175,"REPORT RequestId: f25df55e-035c-49e1-b86d-dfeedcf39294	Duration: 271.46 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:10.917,"b'54.87.132.157
'
"
2020-08-04 15:17:10.917,"us-east-1
"
2020-08-04 15:17:10.905,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:10.905,"2873.75,5691.07
"
2020-08-04 15:17:10.905,"169.254.104.133
"
2020-08-04 15:17:10.905,"169.254.76.1
"
2020-08-04 15:17:10.904,"MemTotal:192480kB,MemFree:36336kB,MemAvailable:125724kB,Buffers:14004kB,Cached:75212kB,SwapCached:0kB,Active:81080kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38544kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:28kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15324kB,SReclaimable:5944kB,SUnreclaim:9380kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:10.901,"START RequestId: f25df55e-035c-49e1-b86d-dfeedcf39294 Version: $LATEST
"
2020-08-04 15:17:10.235,"END RequestId: ca0a4568-15a3-46c4-8276-17bc09919510
"
2020-08-04 15:17:10.235,"REPORT RequestId: ca0a4568-15a3-46c4-8276-17bc09919510	Duration: 289.66 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:09.957,"b'54.87.132.157
'
"
2020-08-04 15:17:09.957,"us-east-1
"
2020-08-04 15:17:09.947,"169.254.104.133
"
2020-08-04 15:17:09.947,"169.254.76.1
"
2020-08-04 15:17:09.946,"MemTotal:192480kB,MemFree:36308kB,MemAvailable:125696kB,Buffers:13996kB,Cached:75212kB,SwapCached:0kB,Active:81080kB,Inactive:52496kB,Active(anon):42536kB,Inactive(anon):4kB,Active(file):38544kB,Inactive(file):52492kB,Unevictable:0kB,Mlocked:0kB,SwapTotal:0kB,SwapFree:0kB,Dirty:28kB,Writeback:0kB,AnonPages:44352kB,Mapped:39352kB,Shmem:52kB,Slab:15324kB,SReclaimable:5944kB,SUnreclaim:9380kB,KernelStack:1296kB,PageTables:1096kB,NFS_Unstable:0kB,Bounce:0kB,WritebackTmp:0kB,CommitLimit:96240kB,Committed_AS:417216kB,VmallocTotal:34359738367kB,VmallocUsed:0kB,VmallocChunk:0kB,AnonHugePages:0kB,ShmemHugePages:0kB,ShmemPmdMapped:0kB,HugePages_Total:0,HugePages_Free:0,HugePages_Rsvd:0,HugePages_Surp:0,Hugepagesize:2048kB,DirectMap4k:20480kB,DirectMap2M:192512kB
"
2020-08-04 15:17:09.946,"processor: 0;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 0;cpu cores: 2;apicid: 0;initial apicid: 0;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;processor: 1;vendor_id: GenuineIntel;cpu family: 6;model: 62;model name: Intel(R) Xeon(R) Processor @ 2.50GHz;stepping: 4;microcode: 0x1;cpu MHz: 2500.012;cache size: 33792 KB;physical id: 0;siblings: 2;core id: 1;cpu cores: 2;apicid: 1;initial apicid: 1;fpu: yes;fpu_exception: yes;cpuid level: 13;wp: yes;flags: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cpuid_fault pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust smep erms smap xsaveopt arat md_clear arch_capabilities;bugs: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs;bogomips: 5000.02;clflush size: 64;cache_alignment: 64;address sizes: 46 bits physical, 48 bits virtual;power management:;;
"
2020-08-04 15:17:09.946,"2872.79,5689.18
"
2020-08-04 15:17:09.942,"START RequestId: ca0a4568-15a3-46c4-8276-17bc09919510 Version: $LATEST
"
2020-08-04 15:17:09.415,"END RequestId: 4142c194-2fa7-49f8-b342-5591ae804ef2
"
2020-08-04 15:17:09.415,"REPORT RequestId: 4142c194-2fa7-49f8-b342-5591ae804ef2	Duration: 279.31 ms	Billed Duration: 300 ms	Memory Size: 128 MB	Max Memory Used: 39 MB	
"
2020-08-04 15:17:09.157,"b'54.87.132.157
'
"
2020-08-04 15:17:09.157,"us-east-1
"
2020-08-04 15:17:09.138,"169.254.104.133
"
2020-08-04 15:17:09.138,"169.254.76.1
"
